16129032.2580645, 0.061759697256386
15625000, 0.0653926206244087
15625000, 0.0653926206244087
15625000, 0.0653926206244087
16129032.2580645, 0.0653926206244087
15625000, 0.0653926206244087
15625000, 0.0653926206244087
15625000, 0.0653926206244087
15625000, 0.0653926206244087
15625000, 0.0653926206244087
16129032.2580645, 0.061759697256386
15625000, 0.0653926206244087
16129032.2580645, 0.061759697256386
15625000, 0.0653926206244087
15625000, 0.0653926206244087
15625000, 0.0653926206244087
15625000, 0.0653926206244087
15625000, 0.0653926206244087
15625000, 0.0653926206244087
15625000, 0.0653926206244087
15625000, 0.0653926206244087
15625000, 0.0653926206244087
15625000, 0.0653926206244087
15625000, 0.0653926206244087
15625000, 0.0653926206244087
16129032.2580645, 0.0653926206244087
16129032.2580645, 0.0653926206244087
16129032.2580645, 0.0653926206244087
16129032.2580645, 0.0653926206244087
16129032.2580645, 0.0653926206244087
16129032.2580645, 0.0653926206244087
16129032.2580645, 0.0653926206244087
16129032.2580645, 0.0653926206244087
16129032.2580645, 0.0653926206244087
16129032.2580645, 0.0653926206244087
16129032.2580645, 0.0653926206244087
16666666.6666667, 0.061759697256386
16129032.2580645, 0.0653926206244087
16129032.2580645, 0.0653926206244087
16129032.2580645, 0.0653926206244087
16666666.6666667, 0.061759697256386
16129032.2580645, 0.0653926206244087
16129032.2580645, 0.0653926206244087
16129032.2580645, 0.0653926206244087
16129032.2580645, 0.0653926206244087
16666666.6666667, 0.061759697256386
16129032.2580645, 0.0653926206244087
16129032.2580645, 0.0653926206244087
16129032.2580645, 0.0653926206244087
16129032.2580645, 0.0653926206244087
16129032.2580645, 0.0653926206244087
16666666.6666667, 0.0653926206244087
16666666.6666667, 0.0653926206244087
16666666.6666667, 0.0653926206244087
17241379.3103448, 0.061759697256386
16666666.6666667, 0.0653926206244087
17241379.3103448, 0.061759697256386
16666666.6666667, 0.0653926206244087
16666666.6666667, 0.0653926206244087
16666666.6666667, 0.0653926206244087
17241379.3103448, 0.061759697256386
16666666.6666667, 0.0653926206244087
16666666.6666667, 0.0653926206244087
16666666.6666667, 0.0653926206244087
16666666.6666667, 0.0653926206244087
16666666.6666667, 0.0653926206244087
17241379.3103448, 0.061759697256386
16666666.6666667, 0.0653926206244087
16666666.6666667, 0.0653926206244087
17241379.3103448, 0.0653926206244087
17241379.3103448, 0.0653926206244087
17857142.8571429, 0.0653926206244087
17857142.8571429, 0.0653926206244087
17857142.8571429, 0.061759697256386
17857142.8571429, 0.061759697256386
17857142.8571429, 0.061759697256386
17857142.8571429, 0.061759697256386
17241379.3103448, 0.0653926206244087
17241379.3103448, 0.0653926206244087
17857142.8571429, 0.061759697256386
17241379.3103448, 0.0653926206244087
17241379.3103448, 0.0653926206244087
17857142.8571429, 0.061759697256386
17857142.8571429, 0.0653926206244087
18518518.5185185, 0.061759697256386
17857142.8571429, 0.061759697256386
17241379.3103448, 0.0653926206244087
17241379.3103448, 0.0653926206244087
17241379.3103448, 0.0653926206244087
17857142.8571429, 0.061759697256386
17857142.8571429, 0.061759697256386
17241379.3103448, 0.0653926206244087
17857142.8571429, 0.061759697256386
17241379.3103448, 0.0653926206244087
17241379.3103448, 0.0653926206244087
17241379.3103448, 0.0653926206244087
17241379.3103448, 0.0653926206244087
17857142.8571429, 0.0653926206244087
17241379.3103448, 0.0653926206244087
17241379.3103448, 0.0653926206244087
17241379.3103448, 0.0653926206244087
17241379.3103448, 0.0653926206244087
17857142.8571429, 0.0653926206244087
17241379.3103448, 0.0653926206244087
17241379.3103448, 0.0653926206244087
17241379.3103448, 0.0653926206244087
17857142.8571429, 0.0653926206244087
17857142.8571429, 0.0653926206244087
26315789.4736842, 0.0653926206244087
26315789.4736842, 0.0653926206244087
26315789.4736842, 0.0653926206244087
26315789.4736842, 0.0653926206244087
26315789.4736842, 0.0653926206244087
26315789.4736842, 0.0653926206244087
26315789.4736842, 0.0653926206244087
26315789.4736842, 0.0653926206244087
26315789.4736842, 0.0653926206244087
26315789.4736842, 0.0653926206244087
26315789.4736842, 0.0653926206244087
27777777.7777778, 0.061759697256386
26315789.4736842, 0.0653926206244087
26315789.4736842, 0.0653926206244087
26315789.4736842, 0.0653926206244087
26315789.4736842, 0.0653926206244087
26315789.4736842, 0.061759697256386
25000000, 0.061759697256386
25000000, 0.0653926206244087
23809523.8095238, 0.0653926206244087
23809523.8095238, 0.0653926206244087
25000000, 0.0653926206244087
23809523.8095238, 0.0653926206244087
25000000, 0.0653926206244087
23809523.8095238, 0.0653926206244087
25000000, 0.0653926206244087
26315789.4736842, 0.061759697256386
23809523.8095238, 0.0653926206244087
23809523.8095238, 0.0653926206244087
23809523.8095238, 0.0653926206244087
23809523.8095238, 0.0653926206244087
25000000, 0.0653926206244087
23809523.8095238, 0.0653926206244087
23809523.8095238, 0.0653926206244087
23809523.8095238, 0.0653926206244087
23809523.8095238, 0.0653926206244087
25000000, 0.0653926206244087
23809523.8095238, 0.0653926206244087
23809523.8095238, 0.0653926206244087
25000000, 0.0653926206244087
23809523.8095238, 0.0653926206244087
25000000, 0.0653926206244087
25000000, 0.0653926206244087
23809523.8095238, 0.0653926206244087
25000000, 0.0653926206244087
23809523.8095238, 0.0653926206244087
25000000, 0.0653926206244087
23809523.8095238, 0.0653926206244087
23809523.8095238, 0.0653926206244087
23809523.8095238, 0.0653926206244087
23809523.8095238, 0.0653926206244087
23809523.8095238, 0.0653926206244087
23809523.8095238, 0.0653926206244087
25000000, 0.061759697256386
23809523.8095238, 0.0653926206244087
23809523.8095238, 0.0653926206244087
23809523.8095238, 0.0653926206244087
25000000, 0.061759697256386
23809523.8095238, 0.0653926206244087
23809523.8095238, 0.0653926206244087
23809523.8095238, 0.0653926206244087
23809523.8095238, 0.0653926206244087
25000000, 0.061759697256386
23809523.8095238, 0.0653926206244087
23809523.8095238, 0.0653926206244087
23809523.8095238, 0.0653926206244087
23809523.8095238, 0.0653926206244087
23809523.8095238, 0.0653926206244087
23809523.8095238, 0.0653926206244087
23809523.8095238, 0.0653926206244087
22727272.7272727, 0.0653926206244087
22727272.7272727, 0.0653926206244087
22727272.7272727, 0.0653926206244087
22727272.7272727, 0.0653926206244087
22727272.7272727, 0.0653926206244087
22727272.7272727, 0.0653926206244087
22727272.7272727, 0.0653926206244087
22727272.7272727, 0.0653926206244087
22727272.7272727, 0.0653926206244087
23809523.8095238, 0.0653926206244087
22727272.7272727, 0.0653926206244087
22727272.7272727, 0.0653926206244087
22727272.7272727, 0.0653926206244087
23809523.8095238, 0.061759697256386
23809523.8095238, 0.061759697256386
23809523.8095238, 0.0653926206244087
22727272.7272727, 0.0653926206244087
22727272.7272727, 0.0653926206244087
21739130.4347826, 0.0653926206244087
21739130.4347826, 0.0653926206244087
21739130.4347826, 0.0653926206244087
21739130.4347826, 0.0653926206244087
21739130.4347826, 0.0653926206244087
21739130.4347826, 0.0653926206244087
21739130.4347826, 0.0653926206244087
22727272.7272727, 0.061759697256386
21739130.4347826, 0.0653926206244087
21739130.4347826, 0.0653926206244087
21739130.4347826, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.061759697256386
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.061759697256386
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.061759697256386
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
22727272.7272727, 0.061759697256386
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.061759697256386
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.061759697256386
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.0653926206244087
21739130.4347826, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.0653926206244087
21739130.4347826, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
22727272.7272727, 0.061759697256386
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.061759697256386
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.061759697256386
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.061759697256386
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.061759697256386
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.061759697256386
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.061759697256386
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.061759697256386
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.061759697256386
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.061759697256386
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.061759697256386
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
21739130.4347826, 0.061759697256386
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.061759697256386
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
21739130.4347826, 0.061759697256386
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
20833333.3333333, 0.0653926206244087
